van_id,turf_code
2997,C
2998,F
2999,E
3000,C
3001,A
3002,B
3003,F
3004,A
3005,D
3006,D
3007,A
3008,F
3009,A
3010,F
3011,C
3012,D
3013,E
3014,C
3015,D
3016,C
3017,E
3018,F
3019,F
3020,B
3021,C
3022,A
3023,E
3024,D
3025,F
3026,B
3027,A
3028,D
3029,A
3030,D
3031,B
3032,F
3033,C
3034,C
3035,F
3036,A
3037,B
3038,E
3039,D
3040,F
3041,E
3042,D
3043,D
3044,F
3045,E
3046,D
3047,E
3048,D
3049,A
3050,A
3051,C
3052,B
3053,A
3054,D
3055,C
3056,B
3057,C
3058,E
3059,D
3060,A
3061,D
3062,E
3063,E
3064,C
3065,A
3066,D
3067,B
3068,C
3069,F
3070,B
3071,A
3072,B
3073,F
3074,C
3075,D
3076,B
3077,E
3078,C
3079,D
3080,E
3081,D
3082,E
3083,D
3084,F
3085,E
3086,D
3087,C
3088,F
3089,A
3090,D
3091,F
3092,F
3093,D
3094,C
3095,C
3096,F
3097,C
3098,D
3099,B
3100,F
3101,A
3102,C
3103,A
3104,D
3105,C
3106,F
3107,C
3108,A
3109,C
3110,F
3111,C
3112,B
3113,B
3114,D
3115,B
3116,A
3117,D
3118,F
3119,B
3120,D
3121,C
3122,D
3123,C
3124,D
3125,B
3126,F
3127,E
3128,B
3129,F
3130,C
3131,F
3132,D
3133,C
3134,E
3135,B
3136,C
3137,E
3138,A
3139,E
3140,D
3141,A
3142,D
3143,A
3144,E
3145,F
3146,E
3147,C
3148,C
3149,F
3150,B
3151,B
3152,E
3153,F
3154,B
3155,B
3156,D
3157,C
3158,D
3159,A
3160,D
3161,F
3162,F
3163,A
3164,A
3165,E
3166,F
3167,E
3168,B
3169,F
3170,E
3171,C
3172,E
3173,E
3174,E
3175,A
3176,C
3177,D
3178,C
3179,A
3180,B
3181,C
3182,C
3183,F
3184,D
3185,E
3186,C
3187,D
3188,E
3189,B
3190,E
3191,F
3192,B
3193,D
3194,A
3195,A
3196,E
3197,C
3198,C
3199,A
3200,A
3201,A
3202,F
3203,F
3204,B
3205,E
3206,C
3207,E
3208,C
3209,D
3210,F
3211,D
3212,B
3213,F
3214,D
3215,F
3216,A
3217,A
3218,D
3219,B
3220,D
3221,E
3222,D
3223,C
3224,D
3225,F
3226,F
3227,D
3228,C
3229,F
3230,F
3231,E
3232,C
3233,A
3234,C
3235,D
3236,E
3237,C
3238,E
3239,C
3240,B
3241,D
3242,E
3243,A
3244,C
3245,E
3246,B
3247,B
3248,A
3249,E
3250,D
3251,C
3252,C
3253,F
3254,E
3255,C
3256,B
3257,D
3258,B
3259,E
3260,D
3261,F
3262,B
3263,E
3264,D
3265,E
3266,B
3267,E
3268,A
3269,F
3270,A
3271,A
3272,B
3273,F
3274,B
3275,E
3276,A
3277,E
3278,D
3279,A
3280,A
3281,C
3282,E
3283,D
3284,D
3285,D
3286,B
3287,D
3288,D
3289,B
3290,D
3291,D
3292,D
3293,E
3294,B
3295,A
3296,E
3297,D
3298,C
3299,C
3300,E
3301,F
3302,A
3303,B
3304,A
3305,D
3306,A
3307,C
3308,B
3309,F
3310,E
3311,A
3312,C
3313,C
3314,B
3315,A
3316,A
3317,B
3318,D
3319,E
3320,A
3321,F
3322,D
3323,A
3324,F
3325,B
3326,D
3327,C
3328,E
3329,F
3330,E
3331,C
3332,F
3333,D
3334,F
3335,A
3336,A
3337,E
3338,B
3339,D
3340,C
3341,C
3342,E
3343,F
3344,F
3345,B
3346,B
3347,B
3348,B
3349,D
3350,F
3351,F
3352,A
3353,A
3354,B
3355,B
3356,E
3357,F
3358,D
3359,F
3360,C
3361,F
3362,D
3363,D
3364,B
3365,B
3366,A
3367,A
3368,F
3369,C
3370,C
3371,A
3372,C
3373,C
3374,E
3375,C
3376,D
3377,F
3378,E
3379,A
3380,F
3381,D
3382,F
3383,E
3384,F
3385,A
3386,C
3387,D
3388,D
3389,F
3390,F
3391,C
3392,E
3393,E
3394,C
3395,A
3396,D
3397,E
3398,B
3399,F
3400,B
3401,C
3402,E
3403,E
3404,F
3405,A
3406,B
3407,A
3408,A
3409,C
3410,B
3411,E
3412,C
3413,A
3414,D
3415,F
3416,B
3417,B
3418,C
3419,D
3420,C
3421,C
3422,E
3423,E
3424,F
3425,F
3426,D
3427,D
3428,B
3429,F
3430,D
3431,B
3432,F
3433,E
3434,E
3435,E
3436,F
3437,E
3438,D
3439,E
3440,B
3441,E
3442,A
3443,F
3444,C
3445,B
3446,E
3447,F
3448,A
3449,F
3450,A
3451,D
3452,C
3453,B
3454,F
3455,F
3456,C
3457,B
3458,B
3459,D
3460,E
3461,D
3462,B
3463,A
3464,C
3465,B
3466,C
3467,D
3468,C
3469,A
3470,A
3471,E
3472,B
3473,F
3474,B
3475,A
3476,B
3477,F
3478,E
3479,F
3480,D
3481,C
3482,B
3483,F
3484,C
3485,A
3486,E
3487,E
3488,D
3489,D
3490,C
3491,F
3492,B
3493,F
3494,D
3495,F
3496,E
3497,F
3498,E
3499,E
3500,C
3501,B
3502,F
3503,E
3504,F
3505,D
3506,D
3507,F
3508,F
3509,E
3510,B
3511,A
3512,B
3513,C
3514,A
3515,F
3516,B
3517,D
3518,F
3519,C
3520,B
3521,F
3522,F
3523,F
3524,E
3525,D
3526,B
3527,B
3528,D
3529,C
3530,E
3531,F
3532,C
3533,B
3534,B
3535,A
3536,B
3537,A
3538,D
3539,E
3540,F
3541,F
3542,C
3543,C
3544,C
3545,D
3546,C
3547,A
3548,D
3549,C
3550,A
3551,B
3552,D
3553,B
3554,D
3555,C
3556,C
3557,E
3558,E
3559,F
3560,E
3561,B
3562,D
3563,A
3564,C
3565,F
3566,D
3567,A
3568,C
3569,A
3570,C
3571,D
3572,D
3573,E
3574,A
3575,E
3576,C
3577,A
3578,C
3579,F
3580,E
3581,F
3582,D
3583,C
3584,C
3585,E
3586,C
3587,D
3588,D
3589,A
3590,A
3591,E
3592,D
3593,B
3594,F
3595,E
3596,D
3597,E
3598,F
3599,C
3600,F
3601,B
3602,B
3603,E
3604,E
3605,D
3606,C
3607,E
3608,F
3609,A
3610,E
3611,E
3612,A
3613,A
3614,E
3615,A
3616,D
3617,E
3618,E
3619,A
3620,F
3621,C
3622,B
3623,D
3624,B
3625,A
3626,B
3627,E
3628,F
3629,F
3630,F
3631,C
3632,D
3633,B
3634,E
3635,B
3636,C
3637,C
3638,F
3639,C
3640,C
3641,E
3642,C
3643,B
3644,B
3645,C
3646,C
3647,D
3648,D
3649,B
3650,C
3651,C
3652,B
3653,F
3654,D
3655,F
3656,C
3657,B
3658,C
3659,A
3660,E
3661,D
3662,D
3663,A
3664,A
3665,F
3666,F
3667,B
3668,B
3669,E
3670,F
3671,D
3672,D
3673,F
3674,C
3675,D
3676,A
3677,B
3678,F
3679,C
3680,C
3681,A
3682,F
3683,B
3684,B
3685,F
3686,A
3687,C
3688,A
3689,B
3690,D
3691,F
3692,F
3693,C
3694,C
3695,B
3696,B
3697,F
3698,B
3699,F
3700,B
3701,D
3702,B
3703,B
3704,C
3705,C
3706,E
3707,A
3708,D
3709,E
3710,E
3711,C
3712,A
3713,E
3714,A
3715,E
3716,F
3717,E
3718,B
3719,B
3720,C
3721,F
3722,A
3723,A
3724,A
3725,B
3726,C
3727,E
3728,C
3729,A
3730,F
3731,A
3732,A
3733,C
3734,D
3735,C
3736,A
3737,B
3738,A
3739,D
3740,F
3741,E
3742,C
3743,F
3744,C
3745,E
3746,B
3747,E
3748,C
3749,A
3750,F
3751,D
3752,B
3753,A
3754,A
3755,A
3756,D
3757,A
3758,E
3759,F
3760,F
3761,E
3762,C
3763,D
3764,D
3765,C
3766,D
3767,E
3768,D
3769,B
3770,C
3771,A
3772,B
3773,E
3774,A
3775,E
3776,F
3777,C
3778,C
3779,E
3780,B
3781,A
3782,D
3783,C
3784,F
3785,A
3786,C
3787,F
3788,D
3789,F
3790,F
3791,A
3792,C
3793,F
3794,B
3795,D
3796,B
3797,A
3798,D
3799,A
3800,D
3801,D
3802,A
3803,F
3804,E
3805,A
3806,C
3807,E
3808,C
3809,B
3810,C
3811,B
3812,A
3813,A
3814,D
3815,F
3816,E
3817,F
3818,F
3819,D
3820,F
3821,F
3822,A
3823,B
3824,E
3825,E
3826,C
3827,D
3828,D
3829,F
3830,B
3831,B
3832,B
3833,C
3834,F
3835,D
3836,A
3837,A
3838,A
3839,B
3840,D
3841,D
3842,D
3843,C
3844,B
3845,F
3846,E
3847,D
3848,C
3849,C
3850,B
3851,B
3852,F
3853,A
3854,B
3855,C
3856,B
3857,F
3858,B
3859,F
3860,E
3861,B
3862,F
3863,C
3864,A
3865,B
3866,B
3867,A
3868,E
3869,F
3870,B
3871,B
3872,B
3873,C
3874,F
3875,A
3876,A
3877,A
3878,B
3879,A
3880,B
3881,C
3882,B
3883,E
3884,A
3885,E
3886,B
3887,C
3888,C
3889,D
3890,F
3891,C
3892,A
3893,B
3894,F
3895,A
3896,E
3897,D
3898,D
3899,F
3900,E
3901,F
3902,B
3903,B
3904,E
3905,E
3906,F
3907,F
3908,E
3909,A
3910,B
3911,E
3912,B
3913,B
3914,E
3915,F
3916,F
3917,D
3918,B
3919,F
3920,F
3921,B
3922,A
3923,B
3924,C
3925,E
3926,E
3927,F
3928,E
3929,D
3930,D
3931,B
3932,F
3933,A
3934,D
3935,C
3936,E
3937,C
3938,C
3939,F
3940,F
3941,A
3942,E
3943,B
3944,D
3945,B
3946,E
3947,A
3948,B
3949,F
3950,F
3951,F
3952,D
3953,E
3954,A
3955,E
3956,E
3957,A
3958,B
3959,C
3960,D
3961,D
3962,D
3963,F
3964,A
3965,C
3966,E
3967,B
3968,F
3969,E
3970,D
3971,A
3972,C
3973,E
3974,B
3975,B
3976,C
3977,C
3978,E
3979,D
3980,F
3981,A
3982,F
3983,C
3984,D
3985,C
3986,D
3987,A
3988,C
3989,D
3990,A
3991,F
3992,D
3993,E
3994,E
3995,B
3996,F
3997,D
3998,A
3999,C
4000,C
4001,F
4002,C
4003,C
4004,F
4005,B
4006,C
4007,C
4008,A
4009,E
4010,E
4011,A
4012,A
4013,D
4014,C
4015,F
4016,E
4017,F
4018,B
4019,C
4020,A
4021,C
4022,D
4023,C
4024,A
4025,B
4026,F
4027,C
4028,B
4029,A
4030,C
4031,D
4032,F
4033,A
4034,B
4035,B
4036,B
4037,F
4038,F
4039,A
4040,E
4041,A
4042,E
4043,C
4044,E
4045,C
4046,C
4047,B
4048,C
4049,C
4050,E
4051,D
4052,B
4053,E
4054,F
4055,D
4056,E
4057,C
4058,A
4059,F
4060,F
4061,F
4062,A
4063,A
4064,D
4065,F
4066,A
4067,A
4068,E
4069,F
4070,C
4071,E
4072,E
4073,C
4074,F
4075,B
4076,B
4077,D
4078,D
4079,C
4080,B
4081,D
4082,F
4083,A
4084,E
4085,C
4086,F
4087,C
4088,F
4089,C
4090,C
4091,A
4092,D
4093,D
4094,F
4095,E
4096,E
4097,A
4098,B
4099,A
4100,C
4101,C
4102,C
4103,D
4104,D
4105,C
4106,C
4107,E
4108,D
4109,F
4110,A
4111,B
4112,B
4113,C
4114,A
4115,C
4116,C
4117,A
4118,E
4119,C
4120,D
4121,F
4122,E
4123,A
4124,C
4125,D
4126,C
4127,B
4128,F
4129,A
4130,E
4131,F
4132,F
4133,A
4134,D
4135,B
4136,C
4137,C
4138,E
4139,A
4140,F
4141,E
4142,F
4143,E
4144,D
4145,B
4146,E
4147,D
4148,F
4149,D
4150,C
4151,E
4152,C
4153,C
4154,C
4155,E
4156,E
4157,D
4158,E
4159,A
4160,F
4161,A
4162,F
4163,A
4164,E
4165,F
4166,B
4167,D
4168,D
4169,B
4170,E
4171,A
4172,A
4173,C
4174,E
4175,F
4176,A
4177,C
4178,A
4179,C
4180,B
4181,D
4182,F
4183,E
4184,A
4185,B
4186,C
4187,A
4188,B
4189,D
4190,F
4191,B
4192,A
4193,E
4194,C
4195,A
4196,F
4197,F
4198,D
4199,A
4200,D
4201,D
4202,F
4203,D
4204,B
4205,A
4206,C
4207,F
4208,D
4209,F
4210,C
4211,E
4212,B
4213,E
4214,F
4215,C
4216,D
4217,B
4218,A
4219,A
4220,E
4221,D
4222,C
4223,E
4224,B
4225,F
4226,D
4227,D
4228,F
4229,A
4230,D
4231,A
4232,A
4233,C
4234,E
4235,F
4236,E
4237,A
4238,D
4239,C
4240,A
4241,B
4242,F
4243,D
4244,C
4245,D
4246,B
4247,E
4248,D
4249,E
4250,A
4251,A
4252,A
4253,A
4254,C
4255,E
4256,D
4257,D
4258,F
4259,E
4260,B
4261,E
4262,F
4263,F
4264,A
4265,E
4266,C
4267,E
4268,F
4269,D
4270,B
4271,B
4272,B
4273,E
4274,F
4275,F
4276,B
4277,C
4278,D
4279,D
4280,E
4281,F
4282,C
4283,E
4284,C
4285,A
4286,E
4287,A
4288,F
4289,B
4290,F
4291,D
4292,F
4293,C
4294,A
4295,E
4296,C
4297,B
4298,E
4299,A
4300,A
4301,A
4302,F
4303,B
4304,B
4305,F
4306,D
4307,A
4308,B
4309,F
4310,B
4311,B
4312,B
4313,D
4314,A
4315,D
4316,C
4317,A
4318,A
4319,B
4320,A
4321,B
4322,B
4323,A
4324,B
4325,C
4326,C
4327,E
4328,D
4329,A
4330,F
4331,D
4332,B
4333,E
4334,D
4335,E
4336,E
4337,A
4338,A
4339,F
4340,C
4341,F
4342,A
4343,B
4344,A
4345,F
4346,B
4347,D
4348,A
4349,A
4350,E
4351,D
4352,E
4353,C
4354,E
4355,B
4356,A
4357,E
4358,F
4359,B
4360,F
4361,E
4362,B
4363,C
4364,B
4365,F
4366,A
4367,C
4368,D
4369,D
4370,A
4371,E
4372,B
4373,C
4374,A
4375,B
4376,A
4377,E
4378,E
4379,F
4380,F
4381,D
4382,F
4383,F
4384,F
4385,B
4386,C
4387,D
4388,B
4389,C
4390,F
4391,A
4392,E
4393,F
4394,C
4395,D
4396,F
4397,C
4398,C
4399,B
4400,F
4401,D
4402,A
4403,B
4404,E
4405,F
4406,F
4407,B
4408,B
4409,A
4410,F
4411,B
4412,B
4413,F
4414,C
4415,B
4416,E
4417,D
4418,A
4419,C
4420,D
4421,E
4422,B
4423,F
4424,B
4425,C
4426,E
4427,B
4428,C
4429,A
4430,C
4431,D
4432,B
4433,A
4434,E
4435,E
4436,D
4437,B
4438,A
4439,D
4440,A
4441,D
4442,E
4443,C
4444,E
4445,F
4446,F
4447,C
4448,A
4449,F
4450,C
4451,D
4452,C
4453,E
4454,E
4455,D
4456,F
4457,A
4458,D
4459,D
4460,B
4461,C
4462,F
4463,B
4464,D
4465,C
4466,F
4467,F
4468,B
4469,C
4470,B
4471,A
4472,C
4473,B
4474,E
4475,C
4476,C
4477,F
4478,C
4479,F
4480,A
4481,C
4482,B
4483,D
4484,D
4485,A
4486,C
4487,F
4488,E
4489,C
4490,F
4491,A
4492,A
4493,A
4494,E
4495,B
4496,F
4497,C
4498,C
4499,E
4500,F
4501,B
4502,D
4503,E
4504,D
4505,D
4506,A
4507,D
4508,C
4509,E
4510,D
4511,A
4512,F
4513,A
4514,C
4515,B
4516,B
4517,F
4518,B
4519,F
4520,E
4521,E
4522,B
4523,D
4524,F
4525,E
4526,D
4527,D
4528,F
4529,A
4530,D
4531,D
4532,D
4533,D
4534,E
4535,A
4536,C
4537,A
4538,D
4539,F
4540,A
4541,F
4542,B
4543,D
4544,D
4545,E
4546,A
4547,A
4548,B
4549,F
4550,D
4551,A
4552,B
4553,A
4554,B
4555,D
4556,C
4557,F
4558,F
4559,C
4560,A
4561,E
4562,F
4563,D
4564,B
4565,C
4566,B
4567,B
4568,B
4569,F
4570,B
4571,B
4572,D
4573,B
4574,B
4575,B
4576,F
4577,C
4578,E
4579,D
4580,A
4581,C
4582,C
4583,F
4584,B
4585,F
4586,F
4587,A
4588,A
4589,E
4590,E
4591,F
4592,D
4593,A
4594,A
4595,E
4596,F
4597,B
4598,B
4599,F
4600,F
4601,A
4602,D
4603,E
4604,C
4605,C
4606,A
4607,A
4608,A
4609,C
4610,A
4611,E
4612,E
4613,C
4614,E
4615,F
4616,A
4617,D
4618,D
4619,D
4620,B
4621,F
4622,A
4623,B
4624,D
4625,E
4626,D
4627,F
4628,D
4629,E
4630,B
4631,F
4632,F
4633,D
4634,A
4635,E
4636,E
4637,E
4638,E
4639,E
4640,F
4641,D
4642,D
4643,D
4644,D
4645,D
4646,A
4647,B
4648,E
4649,D
4650,E
4651,D
4652,F
4653,B
4654,C
4655,D
4656,D
4657,C
4658,C
4659,E
4660,D
4661,C
4662,B
4663,F
4664,E
4665,E
4666,F
4667,F
4668,E
4669,F
4670,A
4671,D
4672,F
4673,D
4674,C
4675,A
4676,C
4677,D
4678,E
4679,E
4680,F
4681,B
4682,F
4683,F
4684,B
4685,B
4686,D
4687,B
4688,B
4689,B
4690,B
4691,D
4692,C
4693,E
4694,E
4695,A
4696,E
4697,C
4698,F
4699,B
4700,E
4701,A
4702,F
4703,C
4704,A
4705,E
4706,A
4707,F
4708,F
4709,A
4710,F
4711,C
4712,B
4713,F
4714,B
4715,D
4716,E
4717,D
4718,E
4719,F
4720,B
4721,A
4722,D
4723,F
4724,C
4725,B
4726,E
4727,A
4728,E
4729,E
4730,C
4731,F
4732,B
4733,C
4734,D
4735,E
4736,E
4737,F
4738,C
4739,D
4740,C
4741,B
4742,A
4743,B
4744,E
4745,D
4746,A
4747,B
4748,A
4749,F
4750,C
4751,B
4752,D
4753,D
4754,A
4755,E
4756,D
4757,E
4758,E
4759,F
4760,C
4761,F
4762,A
4763,C
4764,D
4765,C
4766,B
4767,B
4768,A
4769,F
4770,B
4771,B
4772,E
4773,D
4774,A
4775,D
4776,B
4777,B
4778,E
4779,E
4780,F
4781,F
4782,F
4783,C
4784,C
4785,D
4786,E
4787,B
4788,E
4789,C
4790,F
4791,D
4792,F
4793,B
4794,F
4795,D
4796,C
4797,E
4798,F
4799,F
4800,F
4801,F
4802,E
4803,E
4804,B
4805,B
4806,C
4807,B
4808,C
4809,D
4810,C
4811,D
4812,A
4813,D
4814,F
4815,D
4816,A
4817,D
4818,B
4819,B
4820,E
4821,C
4822,E
4823,E
4824,B
4825,E
4826,A
4827,A
4828,E
4829,C
4830,C
4831,E
4832,F
4833,A
4834,A
4835,F
4836,F
4837,D
4838,C
4839,F
4840,F
4841,B
4842,C
4843,C
4844,A
4845,F
4846,A
4847,F
4848,F
4849,A
4850,C
4851,C
4852,D
4853,E
4854,A
4855,A
4856,B
4857,D
4858,A
4859,A
4860,A
4861,B
4862,A
4863,C
4864,F
4865,A
4866,E
4867,A
4868,B
4869,E
4870,A
4871,B
4872,A
4873,D
4874,A
4875,A
4876,E
4877,B
4878,E
4879,A
4880,A
4881,A
4882,C
4883,C
4884,D
4885,B
4886,A
4887,E
4888,D
4889,F
4890,F
4891,C
4892,E
4893,A
4894,C
4895,E
4896,F
4897,D
4898,B
4899,F
4900,A
4901,C
4902,F
4903,C
4904,D
4905,A
4906,E
4907,A
4908,C
4909,C
4910,A
4911,B
4912,C
4913,F
4914,A
4915,B
4916,C
4917,D
4918,D
4919,E
4920,A
4921,D
4922,E
4923,B
4924,B
4925,D
4926,F
4927,D
4928,C
4929,F
4930,F
4931,C
4932,B
4933,A
4934,D
4935,C
4936,D
4937,C
4938,C
4939,B
4940,A
4941,A
4942,C
4943,B
4944,E
4945,A
4946,C
4947,C
4948,B
4949,F
4950,A
4951,B
4952,B
4953,A
4954,E
4955,A
4956,D
4957,A
4958,E
4959,E
4960,A
4961,C
4962,F
4963,F
4964,A
4965,E
4966,A
4967,C
4968,D
4969,C
4970,E
4971,F
4972,D
4973,F
4974,E
4975,D
4976,D
4977,A
4978,E
4979,E
4980,A
4981,E
4982,A
4983,D
4984,C
4985,C
4986,A
4987,C
4988,B
4989,A
4990,B
4991,E
4992,C
4993,E
4994,F
4995,B
4996,C
4997,F
4998,E
4999,D
5000,E
5001,A
5002,E
5003,F
5004,A
5005,C
5006,F
5007,A
5008,D
5009,B
5010,E
5011,E
5012,D
5013,A
5014,A
5015,B
5016,A
5017,E
5018,D
5019,F
5020,C
5021,D
5022,F
5023,E
5024,F
5025,D
5026,B
5027,F
5028,F
5029,E
5030,B
5031,F
5032,F
5033,F
5034,D
5035,D
5036,C
5037,A
5038,B
5039,F
5040,E
5041,D
5042,B
5043,F
5044,C
5045,F
5046,A
5047,A
5048,A
5049,A
5050,A
5051,F
5052,E
5053,F
5054,A
5055,E
5056,C
5057,C
5058,F
5059,A
5060,D
5061,E
5062,D
5063,D
5064,D
5065,E
5066,A
5067,E
5068,A
5069,A
5070,F
5071,A
5072,A
5073,C
5074,E
5075,B
5076,A
5077,A
5078,D
5079,B
5080,C
5081,C
5082,C
5083,A
5084,E
5085,C
5086,E
5087,E
5088,D
5089,F
5090,D
5091,C
5092,D
5093,E
5094,E
5095,C
5096,D
5097,F
5098,C
5099,C
5100,A
5101,E
5102,B
5103,F
5104,C
5105,F
5106,A
5107,A
5108,B
5109,A
5110,A
5111,A
5112,C
5113,A
5114,B
5115,F
5116,C
5117,A
5118,F
5119,C
5120,C
5121,D
5122,E
5123,E
5124,F
5125,B
5126,B
5127,E
5128,E
5129,A
5130,F
5131,A
5132,C
5133,B
5134,E
5135,D
5136,E
5137,D
5138,D
5139,B
5140,C
5141,A
5142,E
5143,E
5144,D
5145,B
5146,B
5147,B
5148,C
5149,F
5150,C
5151,D
5152,F
5153,B
5154,F
5155,A
5156,F
5157,D
5158,C
5159,D
5160,A
5161,C
5162,F
5163,A
5164,E
5165,C
5166,A
5167,A
5168,C
5169,E
5170,B
5171,C
5172,A
5173,A
5174,D
5175,E
5176,D
5177,A
5178,C
5179,E
5180,F
5181,B
5182,D
5183,D
5184,A
5185,A
5186,E
5187,F
5188,C
5189,C
5190,B
5191,D
5192,C
5193,A
5194,A
5195,C
5196,E
5197,C
5198,B
5199,D
5200,A
5201,C
5202,C
5203,C
5204,E
5205,F
5206,E
5207,C
5208,C
5209,C
5210,A
5211,E
5212,B
5213,B
5214,E
5215,B
5216,E
5217,B
5218,F
5219,E
5220,C
5221,A
5222,C
5223,D
5224,F
5225,A
5226,D
5227,B
5228,F
5229,A
5230,C
5231,F
5232,F
5233,B
5234,E
5235,B
5236,A
5237,F
5238,B
5239,D
5240,D
5241,D
5242,C
5243,A
5244,A
5245,B
5246,F
5247,E
5248,D
5249,F
5250,A
5251,C
5252,C
5253,A
5254,B
5255,A
5256,C
5257,A
5258,D
5259,C
5260,C
5261,A
5262,C
5263,E
5264,A
5265,A
5266,B
5267,D
5268,C
5269,A
5270,D
5271,E
5272,B
5273,D
5274,C
5275,E
5276,A
5277,F
5278,A
5279,C
5280,F
5281,B
5282,A
5283,C
5284,A
5285,C
5286,B
5287,E
5288,C
5289,C
5290,E
5291,C
5292,F
5293,E
5294,C
5295,C
5296,A
5297,B
5298,F
5299,A
5300,B
5301,F
5302,E
5303,B
5304,A
5305,F
5306,D
5307,B
5308,E
5309,C
5310,D
5311,A
5312,C
5313,A
5314,E
5315,E
5316,B
5317,E
5318,F
5319,C
5320,E
5321,D
5322,C
5323,D
5324,C
5325,A
5326,B
5327,E
5328,C
5329,A
5330,C
5331,A
5332,B
5333,C
5334,F
5335,F
5336,C
5337,A
5338,B
5339,F
5340,A
5341,F
5342,D
5343,A
5344,D
5345,C
5346,B
5347,E
5348,D
5349,F
5350,F
5351,A
5352,B
5353,C
5354,A
5355,D
5356,F
5357,C
5358,A
5359,B
5360,D
5361,F
5362,F
5363,F
5364,F
5365,C
5366,A
5367,E
5368,C
5369,F
5370,B
5371,B
5372,B
5373,E
5374,A
5375,E
5376,C
5377,B
5378,B
5379,D
5380,B
5381,E
5382,C
5383,A
5384,B
5385,F
5386,C
5387,B
5388,B
5389,A
5390,B
5391,B
5392,C
5393,F
5394,D
5395,A
5396,D
5397,B
5398,A
5399,B
5400,A
5401,E
5402,F
5403,B
5404,D
5405,E
5406,C
5407,D
5408,C
5409,C
5410,E
5411,C
5412,E
5413,B
5414,C
5415,A
5416,E
5417,C
5418,C
5419,A
5420,C
5421,D
5422,A
5423,F
5424,E
5425,F
5426,E
5427,F
5428,C
5429,B
5430,B
5431,F
5432,D
5433,B
5434,C
5435,F
5436,B
5437,F
5438,E
5439,C
5440,A
5441,C
5442,F
5443,E
5444,E
5445,C
5446,B
5447,C
5448,E
5449,F
5450,A
5451,A
5452,C
5453,D
5454,F
5455,F
5456,F
5457,B
5458,C
5459,C
5460,B
5461,C
5462,F
5463,F
5464,B
5465,A
5466,F
5467,B
5468,A
5469,A
5470,A
5471,E
5472,A
5473,F
5474,E
5475,B
5476,A
5477,F
5478,A
5479,F
5480,D
5481,D
5482,E
5483,C
5484,B
5485,E
5486,B
5487,E
5488,F
5489,D
5490,C
5491,F
5492,E
5493,F
5494,B
5495,D
5496,E
5497,B
5498,B
5499,C
5500,C
5501,C
5502,D
5503,C
5504,D
5505,A
5506,D
5507,E
5508,C
5509,A
5510,A
5511,B
5512,C
5513,B
5514,C
5515,A
5516,B
5517,E
5518,F
5519,E
5520,C
5521,B
5522,E
5523,C
5524,A
5525,C
5526,F
5527,C
5528,B
5529,E
5530,B
5531,E
5532,B
5533,D
5534,C
5535,E
5536,C
5537,E
5538,C
5539,D
5540,A
5541,C
5542,B
5543,D
5544,C
5545,B
5546,A
5547,C
5548,F
5549,B
5550,D
5551,C
5552,D
5553,F
5554,D
5555,E
5556,E
5557,E
5558,F
5559,A
5560,F
5561,D
5562,A
5563,C
5564,B
5565,A
5566,E
5567,D
5568,D
5569,D
5570,D
5571,B
5572,F
5573,B
5574,E
5575,E
5576,B
5577,A
5578,F
5579,C
5580,D
5581,F
5582,A
5583,C
5584,F
5585,D
5586,A
5587,D
5588,C
5589,D
5590,A
5591,C
5592,E
5593,D
5594,A
5595,B
5596,B
5597,A
5598,F
5599,E
5600,C
5601,F
5602,B
5603,C
5604,E
5605,F
5606,C
5607,C
5608,F
5609,C
5610,E
5611,C
5612,F
5613,A
5614,F
5615,A
5616,A
5617,D
5618,D
5619,C
5620,C
5621,A
5622,A
5623,B
5624,A
5625,B
5626,A
5627,D
5628,F
5629,D
5630,E
5631,E
5632,C
5633,C
5634,D
5635,F
5636,F
5637,B
5638,B
5639,A
5640,C
5641,C
5642,D
5643,A
5644,F
5645,B
5646,B
5647,E
5648,C
5649,D
5650,B
5651,E
5652,C
5653,F
5654,D
5655,C
5656,C
5657,B
5658,E
5659,D
5660,C
5661,B
5662,F
5663,C
5664,B
5665,E
5666,A
5667,F
5668,E
5669,F
5670,E
5671,B
5672,E
5673,B
5674,C
5675,E
5676,A
5677,E
5678,F
5679,B
5680,A
5681,B
5682,A
5683,F
5684,D
5685,D
5686,E
5687,A
5688,F
5689,E
5690,B
5691,B
5692,E
5693,B
5694,B
5695,F
5696,C
5697,B
5698,D
5699,B
5700,C
5701,E
5702,E
5703,F
5704,E
5705,F
5706,C
5707,C
5708,B
5709,C
5710,B
5711,A
5712,A
5713,C
5714,B
5715,A
5716,D
5717,C
5718,B
5719,D
5720,B
5721,A
5722,E
5723,D
5724,B
5725,C
5726,E
5727,D
5728,F
5729,B
5730,C
5731,C
5732,B
5733,A
5734,B
5735,E
5736,B
5737,C
5738,A
5739,D
5740,D
5741,D
5742,A
5743,C
5744,A
5745,F
5746,A
5747,A
5748,A
5749,D
5750,C
5751,A
5752,A
5753,D
5754,F
5755,D
5756,D
5757,A
5758,D
5759,A
5760,E
5761,B
5762,A
5763,C
5764,C
5765,D
5766,E
5767,F
5768,C
5769,A
5770,A
5771,B
5772,F
5773,F
5774,A
5775,E
5776,E
5777,D
5778,D
5779,F
5780,A
5781,C
5782,B
5783,A
5784,D
5785,D
5786,C
5787,D
5788,D
5789,E
5790,A
5791,F
5792,F
5793,C
5794,B
